11;SAVANNAH;MONKEY,TARSIER,OWL
13;SAVANNAH;SNAKE,GORILLA,TIGER
10;JUNGLE;LYNX,TIGER
26;TUNDRA;GORILLA,LEOPARD,MONKEY
2;JUNGLE;MONKEY
15;SAVANNAH;LEOPARD,MONKEY,JACKALOPE
10;JUNGLE;OWL
2;JUNGLE;TURTLE
21;TUNDRA;MONKEY,OWL,SNAKE
19;SAVANNAH;JACKALOPE,GORILLA,LEOPARD
26;TUNDRA;MONKEY,WHITE_TIGER
11;SAVANNAH;TARSIER,WHITE_GORILLA
6;JUNGLE;TARSIER,JACKALOPE,TIGER
6;JUNGLE;JACKALOPE,TURTLE
8;JUNGLE;TURTLE
9;JUNGLE;TIGER
6;JUNGLE;OWL,TURTLE,TARSIER
17;SAVANNAH;WHITE_TIGER,SNAKE
18;SAVANNAH;SNAKE,TIGER
8;JUNGLE;WHITE_GORILLA,BUFFALO
13;SAVANNAH;GORILLA,MONKEY
16;SAVANNAH;TIGER,JACKALOPE
21;TUNDRA;TARSIER,LEOPARD
11;SAVANNAH;LEOPARD
26;TUNDRA;JACKALOPE,SNAKE
13;SAVANNAH;SNAKE,LYNX,TIGER
25;TUNDRA;SNAKE
28;TUNDRA;OWL,TURTLE
24;TUNDRA;JACKALOPE,OWL,GORILLA
3;JUNGLE;TURTLE
24;TUNDRA;LYNX,SNAKE
24;TUNDRA;BUFFALO,WHITE_GORILLA
10;JUNGLE;MONKEY
24;TUNDRA;MONKEY,TARSIER,WHITE_TIGER
7;JUNGLE;LEOPARD,TURTLE,JACKALOPE
3;JUNGLE;MONKEY,OWL
22;TUNDRA;TARSIER,BUFFALO
20;SAVANNAH;LYNX
16;SAVANNAH;SNAKE
1;JUNGLE;SNAKE,WHITE_GORILLA
26;TUNDRA;SNAKE
26;TUNDRA;BUFFALO
25;TUNDRA;TURTLE,JACKALOPE,TIGER
4;JUNGLE;TARSIER,WHITE_TIGER
1;JUNGLE;OWL
28;TUNDRA;WHITE_TIGER
19;SAVANNAH;JACKALOPE,TARSIER
18;SAVANNAH;OWL,BUFFALO,MONKEY
10;JUNGLE;WHITE_TIGER
26;TUNDRA;GORILLA,TURTLE
29;TUNDRA;SNAKE,OWL,LEOPARD
21;TUNDRA;LYNX,TARSIER
19;SAVANNAH;LYNX,TURTLE
7;JUNGLE;LEOPARD,TURTLE
28;TUNDRA;LEOPARD,TARSIER,WHITE_TIGER
8;JUNGLE;WHITE_TIGER,TIGER,BUFFALO
14;SAVANNAH;OWL,LEOPARD
30;TUNDRA;SNAKE,TARSIER
12;SAVANNAH;TIGER
30;TUNDRA;OWL,WHITE_GORILLA
20;SAVANNAH;BUFFALO
15;SAVANNAH;OWL,LYNX,JACKALOPE
13;SAVANNAH;TARSIER
10;JUNGLE;LEOPARD,OWL,TURTLE
21;TUNDRA;MONKEY,TARSIER
11;SAVANNAH;OWL,GORILLA,JACKALOPE
20;SAVANNAH;JACKALOPE,LYNX,TIGER
11;SAVANNAH;GORILLA
29;TUNDRA;WHITE_GORILLA
19;SAVANNAH;TIGER,TURTLE,WHITE_GORILLA
28;TUNDRA;WHITE_TIGER
1;JUNGLE;TURTLE,MONKEY,LEOPARD
24;TUNDRA;TIGER,SNAKE
1;JUNGLE;WHITE_TIGER,LYNX
2;JUNGLE;MONKEY
1;JUNGLE;LEOPARD,TARSIER
25;TUNDRA;TIGER,WHITE_GORILLA,WHITE_TIGER
14;SAVANNAH;JACKALOPE
26;TUNDRA;WHITE_GORILLA,JACKALOPE
13;SAVANNAH;TIGER
11;SAVANNAH;JACKALOPE,WHITE_TIGER
21;TUNDRA;LYNX,TURTLE,WHITE_TIGER
18;SAVANNAH;BUFFALO
14;SAVANNAH;WHITE_TIGER
27;TUNDRA;OWL
17;SAVANNAH;WHITE_TIGER
9;JUNGLE;BUFFALO
26;TUNDRA;GORILLA,TURTLE,LEOPARD
10;JUNGLE;SNAKE,TARSIER
17;SAVANNAH;BUFFALO
2;JUNGLE;WHITE_GORILLA
24;TUNDRA;SNAKE,TIGER,TARSIER
25;TUNDRA;OWL,LYNX
26;TUNDRA;WHITE_GORILLA
7;JUNGLE;TIGER,MONKEY,JACKALOPE
24;TUNDRA;LEOPARD,JACKALOPE
29;TUNDRA;JACKALOPE
21;TUNDRA;JACKALOPE,TIGER,BUFFALO
22;TUNDRA;GORILLA
29;TUNDRA;JACKALOPE,LYNX,OWL
18;SAVANNAH;SNAKE,WHITE_GORILLA,TURTLE
11;SAVANNAH;JACKALOPE
18;SAVANNAH;GORILLA
24;TUNDRA;TIGER,LYNX,WHITE_GORILLA
6;JUNGLE;WHITE_TIGER
25;TUNDRA;BUFFALO
18;SAVANNAH;JACKALOPE,LEOPARD,WHITE_TIGER
8;JUNGLE;JACKALOPE,TURTLE
13;SAVANNAH;GORILLA,LYNX
13;SAVANNAH;OWL,LYNX
18;SAVANNAH;WHITE_TIGER
5;JUNGLE;OWL,WHITE_TIGER
18;SAVANNAH;LYNX
23;TUNDRA;WHITE_TIGER,GORILLA
22;TUNDRA;OWL,BUFFALO
21;TUNDRA;LEOPARD
17;SAVANNAH;SNAKE,GORILLA,WHITE_TIGER
9;JUNGLE;SNAKE,MONKEY,WHITE_GORILLA
2;JUNGLE;LEOPARD,BUFFALO
28;TUNDRA;LYNX,TIGER
19;SAVANNAH;MONKEY
13;SAVANNAH;BUFFALO
30;TUNDRA;JACKALOPE,GORILLA,LEOPARD
9;JUNGLE;TURTLE,LYNX
2;JUNGLE;TURTLE,WHITE_TIGER,BUFFALO
7;JUNGLE;WHITE_GORILLA,WHITE_TIGER
19;SAVANNAH;WHITE_TIGER,TIGER
9;JUNGLE;TARSIER
15;SAVANNAH;TARSIER,TIGER,SNAKE
7;JUNGLE;GORILLA,LEOPARD,TIGER
10;JUNGLE;OWL,BUFFALO
27;TUNDRA;MONKEY
12;SAVANNAH;LYNX
15;SAVANNAH;MONKEY,WHITE_GORILLA
4;JUNGLE;WHITE_GORILLA
10;JUNGLE;LEOPARD,WHITE_GORILLA,GORILLA
16;SAVANNAH;TIGER
11;SAVANNAH;WHITE_GORILLA
13;SAVANNAH;OWL,LEOPARD
12;SAVANNAH;JACKALOPE,GORILLA
18;SAVANNAH;OWL
9;JUNGLE;LYNX
14;SAVANNAH;BUFFALO,TARSIER
21;TUNDRA;LYNX,LEOPARD
28;TUNDRA;LEOPARD
3;JUNGLE;MONKEY,LYNX
5;JUNGLE;OWL,JACKALOPE
2;JUNGLE;WHITE_GORILLA,LEOPARD,BUFFALO
21;TUNDRA;SNAKE
1;JUNGLE;TIGER,SNAKE,OWL
13;SAVANNAH;TIGER
9;JUNGLE;GORILLA
30;TUNDRA;SNAKE,TARSIER
13;SAVANNAH;LYNX
25;TUNDRA;SNAKE,OWL,WHITE_GORILLA
12;SAVANNAH;MONKEY,LYNX
2;JUNGLE;SNAKE
2;JUNGLE;TARSIER,WHITE_GORILLA
30;TUNDRA;TARSIER
18;SAVANNAH;TARSIER
10;JUNGLE;WHITE_TIGER,WHITE_GORILLA
11;SAVANNAH;WHITE_TIGER,OWL,TARSIER
11;SAVANNAH;LYNX,SNAKE
8;JUNGLE;SNAKE
27;TUNDRA;TARSIER,LEOPARD,TIGER
22;TUNDRA;BUFFALO
27;TUNDRA;LEOPARD,GORILLA
23;TUNDRA;LYNX
5;JUNGLE;LEOPARD,TIGER,JACKALOPE
19;SAVANNAH;TIGER
6;JUNGLE;TIGER,LYNX,SNAKE
3;JUNGLE;GORILLA,LEOPARD
1;JUNGLE;LEOPARD,MONKEY
8;JUNGLE;TARSIER,LYNX,MONKEY
1;JUNGLE;LYNX,LEOPARD
17;SAVANNAH;BUFFALO,GORILLA
2;JUNGLE;SNAKE
2;JUNGLE;TURTLE,TARSIER
10;JUNGLE;TARSIER,TURTLE,GORILLA
4;JUNGLE;JACKALOPE
21;TUNDRA;GORILLA,SNAKE,MONKEY
30;TUNDRA;TURTLE,LEOPARD,TIGER
2;JUNGLE;LEOPARD,WHITE_GORILLA
22;TUNDRA;TIGER
16;SAVANNAH;OWL
6;JUNGLE;LYNX
27;TUNDRA;OWL,SNAKE,LEOPARD
26;TUNDRA;WHITE_TIGER,BUFFALO,SNAKE
21;TUNDRA;TIGER,JACKALOPE
8;JUNGLE;TIGER
27;TUNDRA;TURTLE,LYNX
15;SAVANNAH;JACKALOPE,GORILLA
2;JUNGLE;TARSIER,OWL
28;TUNDRA;JACKALOPE,MONKEY,LYNX
13;SAVANNAH;WHITE_TIGER,JACKALOPE
15;SAVANNAH;JACKALOPE
26;TUNDRA;BUFFALO,TURTLE
10;JUNGLE;SNAKE,LEOPARD
18;SAVANNAH;TARSIER,LYNX,LEOPARD
30;TUNDRA;SNAKE,TURTLE,TIGER
14;SAVANNAH;JACKALOPE,WHITE_TIGER
2;JUNGLE;MONKEY,TARSIER,OWL
30;TUNDRA;SNAKE
29;TUNDRA;SNAKE,WHITE_GORILLA
1;JUNGLE;WHITE_TIGER
6;JUNGLE;OWL,LEOPARD
27;TUNDRA;JACKALOPE,TURTLE
26;TUNDRA;GORILLA
23;TUNDRA;SNAKE
26;TUNDRA;OWL,WHITE_TIGER,TURTLE
26;TUNDRA;LYNX,GORILLA
20;SAVANNAH;SNAKE,LYNX,TARSIER
15;SAVANNAH;WHITE_GORILLA,BUFFALO,LYNX
29;TUNDRA;WHITE_GORILLA,LEOPARD
24;TUNDRA;LEOPARD,TARSIER
25;TUNDRA;WHITE_GORILLA
9;JUNGLE;GORILLA
23;TUNDRA;SNAKE
23;TUNDRA;MONKEY,LYNX,TURTLE
9;JUNGLE;OWL,BUFFALO,WHITE_GORILLA
2;JUNGLE;LYNX,MONKEY
6;JUNGLE;OWL
9;JUNGLE;MONKEY,TURTLE
17;SAVANNAH;BUFFALO,TURTLE,GORILLA
30;TUNDRA;JACKALOPE,WHITE_GORILLA
30;TUNDRA;BUFFALO,GORILLA,JACKALOPE
5;JUNGLE;TIGER
2;JUNGLE;LYNX
8;JUNGLE;WHITE_TIGER
4;JUNGLE;WHITE_GORILLA,TARSIER
23;TUNDRA;LEOPARD,TARSIER
8;JUNGLE;WHITE_GORILLA
16;SAVANNAH;TIGER
23;TUNDRA;MONKEY
3;JUNGLE;SNAKE,TIGER
4;JUNGLE;TIGER,MONKEY,TARSIER
17;SAVANNAH;MONKEY,TIGER
5;JUNGLE;WHITE_TIGER,TURTLE,SNAKE
15;SAVANNAH;TURTLE,OWL,WHITE_TIGER
19;SAVANNAH;TIGER,LEOPARD,LYNX
19;SAVANNAH;TURTLE,TIGER
4;JUNGLE;SNAKE,TURTLE,MONKEY
1;JUNGLE;LYNX,MONKEY
13;SAVANNAH;WHITE_GORILLA
25;TUNDRA;LYNX,BUFFALO
5;JUNGLE;GORILLA
16;SAVANNAH;BUFFALO,TIGER
21;TUNDRA;TARSIER,TURTLE,TIGER
14;SAVANNAH;TARSIER,LYNX
16;SAVANNAH;MONKEY,BUFFALO
7;JUNGLE;TIGER,WHITE_TIGER
2;JUNGLE;OWL
20;SAVANNAH;OWL,TARSIER
11;SAVANNAH;LEOPARD,BUFFALO
10;JUNGLE;TURTLE
26;TUNDRA;SNAKE,WHITE_GORILLA,BUFFALO
15;SAVANNAH;WHITE_TIGER
10;JUNGLE;JACKALOPE,TARSIER,LEOPARD
14;SAVANNAH;MONKEY,SNAKE,TARSIER
20;SAVANNAH;TARSIER,MONKEY,LYNX
11;SAVANNAH;SNAKE,MONKEY,LEOPARD
1;JUNGLE;WHITE_TIGER,TARSIER
1;JUNGLE;GORILLA,WHITE_TIGER
3;JUNGLE;SNAKE
13;SAVANNAH;LEOPARD,WHITE_GORILLA
2;JUNGLE;GORILLA
8;JUNGLE;GORILLA,MONKEY,TARSIER
14;SAVANNAH;LEOPARD,SNAKE,TURTLE
29;TUNDRA;TIGER,TARSIER,GORILLA
9;JUNGLE;MONKEY,LEOPARD,JACKALOPE
8;JUNGLE;BUFFALO,TURTLE
30;TUNDRA;BUFFALO,LEOPARD,LYNX
7;JUNGLE;WHITE_GORILLA
25;TUNDRA;TIGER
20;SAVANNAH;WHITE_TIGER,LEOPARD,TARSIER
30;TUNDRA;WHITE_GORILLA
12;SAVANNAH;SNAKE,TURTLE,TIGER
2;JUNGLE;WHITE_TIGER,WHITE_GORILLA
22;TUNDRA;TURTLE,MONKEY,WHITE_TIGER
15;SAVANNAH;TIGER
10;JUNGLE;TURTLE
26;TUNDRA;WHITE_GORILLA
13;SAVANNAH;TIGER,TARSIER,BUFFALO
14;SAVANNAH;TURTLE,JACKALOPE
5;JUNGLE;WHITE_TIGER,MONKEY,SNAKE
6;JUNGLE;SNAKE,TIGER
15;SAVANNAH;LYNX
4;JUNGLE;LEOPARD,BUFFALO
15;SAVANNAH;LYNX
4;JUNGLE;TARSIER,WHITE_GORILLA,JACKALOPE
28;TUNDRA;LEOPARD,WHITE_TIGER,JACKALOPE
18;SAVANNAH;WHITE_TIGER
28;TUNDRA;TIGER,TURTLE
1;JUNGLE;WHITE_GORILLA
13;SAVANNAH;TURTLE,OWL,GORILLA
2;JUNGLE;WHITE_TIGER
28;TUNDRA;WHITE_TIGER
24;TUNDRA;MONKEY
15;SAVANNAH;JACKALOPE,WHITE_TIGER
12;SAVANNAH;LYNX,TARSIER,GORILLA
8;JUNGLE;TIGER,WHITE_GORILLA,LEOPARD
7;JUNGLE;JACKALOPE,LEOPARD
28;TUNDRA;LEOPARD,BUFFALO
10;JUNGLE;GORILLA
22;TUNDRA;TARSIER,MONKEY,TURTLE
27;TUNDRA;BUFFALO,LYNX,JACKALOPE
28;TUNDRA;WHITE_GORILLA,BUFFALO,LYNX
29;TUNDRA;TIGER,TARSIER,LYNX
23;TUNDRA;JACKALOPE,TURTLE,SNAKE
19;SAVANNAH;TARSIER,GORILLA
29;TUNDRA;WHITE_TIGER
9;JUNGLE;BUFFALO,GORILLA,LYNX
11;SAVANNAH;GORILLA,LEOPARD
30;TUNDRA;JACKALOPE,WHITE_TIGER
13;SAVANNAH;LEOPARD
5;JUNGLE;SNAKE
10;JUNGLE;OWL,WHITE_GORILLA,JACKALOPE
15;SAVANNAH;TARSIER
25;TUNDRA;LEOPARD,TARSIER
25;TUNDRA;JACKALOPE
15;SAVANNAH;TIGER,TURTLE
4;JUNGLE;WHITE_TIGER,GORILLA
28;TUNDRA;WHITE_TIGER,MONKEY
1;JUNGLE;SNAKE
6;JUNGLE;GORILLA,OWL,LYNX
2;JUNGLE;TARSIER,SNAKE
6;JUNGLE;OWL,BUFFALO,MONKEY
10;JUNGLE;LEOPARD
16;SAVANNAH;LYNX
8;JUNGLE;MONKEY,WHITE_GORILLA
14;SAVANNAH;JACKALOPE
28;TUNDRA;TARSIER
17;SAVANNAH;JACKALOPE,GORILLA
30;TUNDRA;TARSIER,LEOPARD,JACKALOPE
26;TUNDRA;BUFFALO,SNAKE,OWL
20;SAVANNAH;LYNX
7;JUNGLE;LEOPARD
27;TUNDRA;WHITE_TIGER,LYNX
27;TUNDRA;JACKALOPE
3;JUNGLE;WHITE_TIGER,SNAKE
6;JUNGLE;WHITE_GORILLA,BUFFALO,TURTLE
25;TUNDRA;TIGER,LYNX,OWL
8;JUNGLE;BUFFALO,TURTLE,OWL
8;JUNGLE;LYNX,TIGER
14;SAVANNAH;JACKALOPE,WHITE_TIGER,OWL
8;JUNGLE;GORILLA,TARSIER,TURTLE
14;SAVANNAH;SNAKE,LEOPARD
21;TUNDRA;LEOPARD
30;TUNDRA;LYNX,TIGER
1;JUNGLE;MONKEY,JACKALOPE
23;TUNDRA;TARSIER,GORILLA
3;JUNGLE;JACKALOPE,MONKEY
28;TUNDRA;TARSIER
22;TUNDRA;WHITE_GORILLA,MONKEY,GORILLA
9;JUNGLE;SNAKE,OWL
10;JUNGLE;TARSIER
6;JUNGLE;WHITE_GORILLA,LEOPARD
29;TUNDRA;SNAKE,OWL
20;SAVANNAH;JACKALOPE
20;SAVANNAH;JACKALOPE,GORILLA
13;SAVANNAH;SNAKE,TIGER,WHITE_GORILLA
9;JUNGLE;WHITE_GORILLA
1;JUNGLE;TURTLE,TARSIER
26;TUNDRA;MONKEY
10;JUNGLE;WHITE_GORILLA
28;TUNDRA;GORILLA
9;JUNGLE;SNAKE
19;SAVANNAH;WHITE_GORILLA,JACKALOPE
4;JUNGLE;SNAKE
26;TUNDRA;TURTLE,LEOPARD,WHITE_TIGER
28;TUNDRA;LEOPARD,SNAKE
11;SAVANNAH;TURTLE,JACKALOPE
8;JUNGLE;TURTLE,OWL
6;JUNGLE;TARSIER,BUFFALO
16;SAVANNAH;TIGER,LEOPARD
5;JUNGLE;MONKEY
30;TUNDRA;OWL,JACKALOPE,TARSIER
3;JUNGLE;TIGER,OWL
19;SAVANNAH;LYNX
22;TUNDRA;MONKEY
8;JUNGLE;OWL
9;JUNGLE;OWL,JACKALOPE
8;JUNGLE;JACKALOPE
3;JUNGLE;MONKEY
26;TUNDRA;LEOPARD,SNAKE
7;JUNGLE;TARSIER,BUFFALO
22;TUNDRA;LEOPARD
27;TUNDRA;SNAKE
1;JUNGLE;LYNX
2;JUNGLE;BUFFALO,TURTLE
4;JUNGLE;LEOPARD,WHITE_GORILLA
2;JUNGLE;WHITE_GORILLA
8;JUNGLE;LYNX,MONKEY,WHITE_TIGER
14;SAVANNAH;SNAKE
30;TUNDRA;TURTLE,WHITE_TIGER
9;JUNGLE;JACKALOPE,GORILLA,MONKEY
26;TUNDRA;BUFFALO,TURTLE,OWL
20;SAVANNAH;GORILLA,LYNX
20;SAVANNAH;WHITE_GORILLA,LYNX,WHITE_TIGER
8;JUNGLE;MONKEY
10;JUNGLE;TURTLE,WHITE_TIGER,OWL
29;TUNDRA;MONKEY,BUFFALO
8;JUNGLE;TIGER,LEOPARD
20;SAVANNAH;GORILLA
22;TUNDRA;MONKEY
16;SAVANNAH;MONKEY,GORILLA
11;SAVANNAH;TARSIER,GORILLA,TURTLE
9;JUNGLE;MONKEY
16;SAVANNAH;WHITE_GORILLA
2;JUNGLE;WHITE_TIGER,TIGER
19;SAVANNAH;JACKALOPE,OWL,BUFFALO
9;JUNGLE;BUFFALO,LEOPARD,TURTLE
7;JUNGLE;LEOPARD,OWL,TIGER
11;SAVANNAH;MONKEY
26;TUNDRA;JACKALOPE,BUFFALO,TARSIER
5;JUNGLE;LEOPARD
18;SAVANNAH;WHITE_GORILLA,MONKEY,SNAKE
4;JUNGLE;OWL,BUFFALO
12;SAVANNAH;LYNX,JACKALOPE
25;TUNDRA;GORILLA,LEOPARD
7;JUNGLE;GORILLA
13;SAVANNAH;LYNX,TURTLE
7;JUNGLE;GORILLA,WHITE_TIGER,BUFFALO
17;SAVANNAH;OWL,TIGER,BUFFALO
7;JUNGLE;LYNX
3;JUNGLE;TURTLE,BUFFALO
3;JUNGLE;JACKALOPE,MONKEY,OWL
8;JUNGLE;LYNX,LEOPARD,GORILLA
14;SAVANNAH;TURTLE
27;TUNDRA;TARSIER,MONKEY
24;TUNDRA;BUFFALO,TARSIER
19;SAVANNAH;TIGER,LEOPARD,GORILLA
8;JUNGLE;TIGER,OWL
25;TUNDRA;MONKEY
12;SAVANNAH;WHITE_GORILLA,SNAKE
3;JUNGLE;LEOPARD,OWL,MONKEY
13;SAVANNAH;TARSIER,GORILLA
1;JUNGLE;WHITE_GORILLA,GORILLA,WHITE_TIGER
20;SAVANNAH;LYNX,MONKEY
9;JUNGLE;LYNX,OWL
29;TUNDRA;LYNX,TURTLE,WHITE_TIGER
24;TUNDRA;WHITE_GORILLA
17;SAVANNAH;TIGER
23;TUNDRA;BUFFALO
5;JUNGLE;SNAKE,WHITE_TIGER
4;JUNGLE;LEOPARD
18;SAVANNAH;JACKALOPE,TARSIER
19;SAVANNAH;JACKALOPE
12;SAVANNAH;WHITE_TIGER,LEOPARD
2;JUNGLE;OWL
19;SAVANNAH;TIGER,WHITE_GORILLA,MONKEY
21;TUNDRA;TARSIER
7;JUNGLE;TURTLE
23;TUNDRA;MONKEY
25;TUNDRA;LEOPARD,TIGER
20;SAVANNAH;JACKALOPE,TIGER
20;SAVANNAH;WHITE_GORILLA,TARSIER
19;SAVANNAH;MONKEY,JACKALOPE
15;SAVANNAH;OWL
10;JUNGLE;BUFFALO,TIGER,JACKALOPE
23;TUNDRA;TIGER
24;TUNDRA;TURTLE,LEOPARD,TARSIER
13;SAVANNAH;TIGER
1;JUNGLE;JACKALOPE,WHITE_TIGER,OWL
28;TUNDRA;LEOPARD,TIGER,TURTLE
30;TUNDRA;BUFFALO,OWL
7;JUNGLE;BUFFALO,TIGER
14;SAVANNAH;GORILLA
11;SAVANNAH;TIGER,LEOPARD
23;TUNDRA;TARSIER,GORILLA
28;TUNDRA;TIGER,WHITE_GORILLA
7;JUNGLE;TURTLE,TARSIER
5;JUNGLE;TIGER,LYNX
8;JUNGLE;SNAKE
27;TUNDRA;LYNX,WHITE_TIGER
2;JUNGLE;TARSIER,GORILLA
11;SAVANNAH;TIGER
27;TUNDRA;TARSIER,WHITE_TIGER
9;JUNGLE;SNAKE,GORILLA
16;SAVANNAH;GORILLA,LYNX
2;JUNGLE;WHITE_TIGER
6;JUNGLE;GORILLA,WHITE_GORILLA,TURTLE
10;JUNGLE;TIGER
13;SAVANNAH;WHITE_TIGER
28;TUNDRA;GORILLA,TARSIER,OWL
4;JUNGLE;JACKALOPE
9;JUNGLE;MONKEY
8;JUNGLE;OWL,MONKEY
7;JUNGLE;MONKEY,BUFFALO
21;TUNDRA;TURTLE
7;JUNGLE;LEOPARD,BUFFALO
12;SAVANNAH;TIGER,LYNX
29;TUNDRA;TARSIER,JACKALOPE,LEOPARD
11;SAVANNAH;LYNX
20;SAVANNAH;TURTLE,TIGER,TARSIER
5;JUNGLE;JACKALOPE
22;TUNDRA;TIGER,TARSIER
1;JUNGLE;SNAKE,BUFFALO
27;TUNDRA;TURTLE,SNAKE,OWL
2;JUNGLE;WHITE_GORILLA,JACKALOPE,LYNX
7;JUNGLE;BUFFALO
